tick,p_t,surface_value,kinetic_energy,potential_energy,curvature_proxy
0,1.0,4,4,0,4.0
1,1.0,8,8,0,1.6
2,0.8252459274494517,12,10,2,0.9230769230769231
3,0.6993501808327484,18,15,3,0.782608695652174
4,0.5891503766958275,22,11,11,0.5789473684210527
5,0.5115216780269164,28,14,14,0.5714285714285714
6,0.44437033253012226,34,14,20,0.5396825396825397
7,0.3855280920195657,36,12,24,0.4675324675324675
8,0.34022822640260125,43,16,27,0.48314606741573035
9,0.3004743442229379,49,14,35,0.4666666666666667
10,0.26668892438828257,53,14,39,0.44537815126050423
11,0.23878983295687312,59,18,41,0.44360902255639095
12,0.21342874344104862,58,12,46,0.3841059602649007
13,0.19371843792567547,63,6,57,0.38650306748466257
14,0.17737064483533282,68,9,59,0.40236686390532544
15,0.08478651685393258,71,7,64,0.398876404494382
16,0.08467027027027028,72,11,61,0.3891891891891892
17,0.08465306122448979,76,5,71,0.3877551020408163
18,0.08447761194029851,75,4,71,0.373134328358209
19,0.08433170731707318,74,13,61,0.36097560975609755
20,0.08407339449541285,74,9,65,0.3394495412844037
21,0.08412334801762114,78,3,75,0.3436123348017621
22,0.08406956521739131,78,9,69,0.3391304347826087
23,0.08396652719665273,79,4,75,0.3305439330543933
24,0.08385185185185184,78,8,70,0.32098765432098764
25,0.08392031872509961,82,5,77,0.32669322709163345
26,0.083890625,83,2,81,0.32421875
27,0.08381395348837209,82,9,73,0.3178294573643411
28,0.08377528089887641,84,7,77,0.3146067415730337
29,0.08385401459854014,88,7,81,0.32116788321167883
30,0.08367259786476869,86,8,78,0.30604982206405695
31,0.08365397923875433,88,5,83,0.3044982698961938
32,0.0836734693877551,90,5,85,0.30612244897959184
33,0.08361204013377928,90,8,82,0.3010033444816054
34,0.08359609120521172,92,5,87,0.2996742671009772
35,0.08357692307692308,93,7,86,0.2980769230769231
36,0.08353605015673982,94,11,83,0.2946708463949843
37,0.0834909090909091,96,3,93,0.2909090909090909
38,0.08349549549549551,97,9,88,0.2912912912912913
39,0.0832982456140351,94,7,87,0.27485380116959063
40,0.08323209169054442,94,8,86,0.2693409742120344
41,0.08326050420168069,97,9,88,0.27170868347338933
42,0.08324590163934426,99,11,88,0.27049180327868855
43,0.08327851458885942,103,9,94,0.27320954907161804
44,0.08332642487046632,107,11,96,0.2772020725388601
45,0.08323425692695213,107,7,100,0.2695214105793451
46,0.08326732673267326,110,4,106,0.2722772277227723
47,0.08341176470588237,116,10,106,0.28431372549019607
48,0.08338755980861244,118,7,111,0.2822966507177033
49,0.08338823529411764,120,6,114,0.2823529411764706
50,0.08334106728538282,120,7,113,0.27842227378190254
51,0.08328767123287671,120,18,102,0.273972602739726
52,0.08326315789473684,124,5,119,0.2719298245614035
53,0.0833058568329718,127,16,111,0.2754880694143167
54,0.08332075471698114,132,12,120,0.27672955974842767
55,0.08319018404907975,130,17,113,0.2658486707566462
56,0.08308300395256918,130,14,116,0.25691699604743085
57,0.08311538461538462,135,13,122,0.25961538461538464
58,0.08321951219512196,143,9,134,0.2682926829268293
59,0.08318819188191881,144,10,134,0.2656826568265683
60,0.08308695652173913,142,17,125,0.2572463768115942
61,0.08295254833040422,140,18,122,0.2460456942003515
62,0.08300511073253834,147,10,137,0.2504258943781942
63,0.08287437185929647,143,14,129,0.23953098827470687
64,0.08282815057283142,144,12,132,0.23567921440261866
65,0.08283146067415731,147,13,134,0.23595505617977527
66,0.08284905660377359,151,12,139,0.23742138364779874
67,0.0827962962962963,151,10,141,0.2330246913580247
68,0.0827355623100304,150,10,140,0.22796352583586627
69,0.08273053892215568,152,11,141,0.2275449101796407
70,0.08266863033873344,151,10,141,0.22238586156111928
71,0.08264731494920173,152,7,145,0.22060957910014514
72,0.0826896551724138,156,13,143,0.22413793103448276
73,0.08265726375176305,157,13,144,0.22143864598025387
74,0.08265927977839335,160,11,149,0.22160664819944598
75,0.08265211459754435,162,17,145,0.22100954979536153
76,0.082608,163,11,152,0.21733333333333332
77,0.08260183968462549,165,16,149,0.21681997371879105
78,0.08262548262548262,170,19,151,0.2187902187902188
79,0.0826683417085427,177,12,165,0.22236180904522612
80,0.08258415841584159,174,17,157,0.21534653465346534
81,0.0825309090909091,174,15,159,0.2109090909090909
82,0.0825142857142857,176,16,160,0.20952380952380953
83,0.08264953271028037,189,15,174,0.2207943925233645
84,0.08261768082663606,190,22,168,0.21814006888633755
85,0.0825531914893617,190,12,178,0.2127659574468085
86,0.08253259668508287,191,11,180,0.2110497237569061
87,0.08256768558951964,196,21,175,0.21397379912663755
88,0.08263820704375667,206,14,192,0.2198505869797225
89,0.08262460567823343,208,17,191,0.21871713985278654
90,0.08265289256198348,214,16,198,0.22107438016528927
91,0.08260975609756098,214,18,196,0.21747967479674796
92,0.0825868263473054,216,16,200,0.2155688622754491
93,0.08261689587426327,222,16,206,0.2180746561886051
94,0.08263442940038684,227,21,206,0.21953578336557059
95,0.08258199052132702,227,12,215,0.21516587677725119
96,0.08255295220243675,227,19,208,0.21274601686972822
97,0.08247513812154697,224,19,205,0.20626151012891344
98,0.08242171945701358,223,13,210,0.20180995475113123
99,0.08239355992844365,223,20,203,0.19946332737030412
100,0.08238312829525483,226,22,204,0.19859402460456943
101,0.08228620689655174,221,18,203,0.19051724137931034
102,0.08230220713073004,226,11,215,0.19185059422750425
103,0.0823313708999159,231,17,214,0.19428090832632464
104,0.08233830845771145,235,20,215,0.19485903814262023
105,0.08236867862969005,242,19,223,0.19738988580750408
106,0.08233253012048193,242,19,223,0.19437751004016066
107,0.08226898734177215,239,23,216,0.18908227848101267
108,0.08224708624708624,241,16,225,0.18725718725718726
109,0.0822655410590944,246,18,228,0.18879508825786645
110,0.08226192278576835,249,16,233,0.18849356548069643
111,0.08219895287958115,245,22,223,0.18324607329842932
112,0.08211920529801324,240,20,220,0.17660044150110377
113,0.08214938361131255,247,22,225,0.1791153009427121
114,0.08216702355460387,253,26,227,0.18058529621698788
115,0.08219481429572531,261,29,232,0.1829011913104415
116,0.08217582417582417,264,18,246,0.1813186813186813
117,0.08218995929443691,269,22,247,0.1824966078697422
118,0.08212566844919787,265,19,246,0.17713903743315507
119,0.08206732673267327,261,16,245,0.17227722772277226
120,0.08206923579359895,264,29,235,0.17243631613324625
121,0.08522561118121648,269,19,250,0.17243589743589743
122,0.08831036401274722,272,21,251,0.17226092463584547
123,0.09124918333408187,266,27,239,0.16625
124,0.09415282047448735,265,19,246,0.1628764597418562
125,0.09706178449654072,271,26,245,0.1646415552855407
126,0.09984558499985255,271,32,239,0.16208133971291866
127,0.1025580489829993,271,22,249,0.159037558685446
128,0.10525890449297605,275,30,245,0.1593279258400927
129,0.10785311023022985,275,24,251,0.15660592255125286
130,0.11046082713093151,282,29,253,0.15842696629213482
131,0.11301424654283296,290,36,254,0.1603095632946379
132,0.11536466020894859,283,25,258,0.15338753387533877
133,0.11774931032954945,284,41,243,0.1518716577540107
134,0.1199662779067798,275,41,234,0.14390371533228677
135,0.12220563641667691,274,35,239,0.1403688524590164
136,0.12443907566369024,277,39,238,0.13940613990941117
137,0.12668224238421863,287,32,255,0.1416584402764067
138,0.12888610408604828,297,29,268,0.14431486880466474
139,0.13100991429541878,303,45,258,0.14518447532343076
140,0.13300192853564935,302,40,262,0.14165103189493433
141,0.13510185032666042,317,35,282,0.14594843462246776
142,0.1369448960952125,308,41,267,0.139555958314454
143,0.13884671708315544,311,39,272,0.13834519572953738
144,0.14074507651219506,318,40,278,0.1390467861827722
145,0.1425556457261726,320,36,284,0.13751611516974646
146,0.14432191316097534,321,53,268,0.1358442657638595
147,0.14595740408905317,314,39,275,0.12996688741721854
148,0.14771369984288635,323,53,270,0.13156822810590632
149,0.14940676221817475,331,37,294,0.13197767145135567
150,0.15109858565787623,341,38,303,0.13398821218074655
151,0.15263967159714376,338,60,278,0.13085559427022841
152,0.15406172853378802,328,42,286,0.12410139992432842
153,0.1555819870288526,331,54,277,0.12327746741154562
154,0.15699710094792801,327,53,274,0.11938663745892661
155,0.15847393308418664,334,54,280,0.11962750716332378
156,0.15993389002410327,343,54,289,0.12052002810962754
157,0.16130442415313823,345,53,292,0.11896551724137931
158,0.16262135556618348,344,56,288,0.11649170335252286
159,0.1639224853725847,345,51,294,0.11465603190428714
160,0.16521538762342952,348,50,298,0.11372549019607843
161,0.16644908046939258,347,59,288,0.11157556270096464
162,0.16760084664955377,340,60,280,0.10728936573051435
163,0.1687265226938172,333,64,269,0.1031279033756581
164,0.16991596202443848,338,59,279,0.10264196781050713
165,0.17107560432594637,342,62,280,0.10202863961813842
166,0.17217021927066037,341,54,287,0.09988283538371412
167,0.17333522141923893,352,63,289,0.10149942329873125
168,0.1743658209847113,349,74,275,0.09883885584820164
169,0.17543095911278292,355,61,294,0.09847434119278779
170,0.17643913180942788,355,55,300,0.09683578832515002
171,0.17748556036582408,363,57,306,0.09755442085460897
172,0.1784657874546495,365,65,300,0.09661196400211752
173,0.17938458818310188,362,60,302,0.09419724173822534
174,0.18033422495879511,366,58,308,0.09377401998462721
175,0.1812710028330091,371,69,302,0.09366321635950517
176,0.18220705105211282,380,69,311,0.09429280397022333
177,0.183082850785015,383,58,325,0.09343742376189315
178,0.18405085133082041,402,70,332,0.09670435410151551
179,0.18487372908627428,403,70,333,0.09533948426780223
180,0.1857297163633614,412,81,331,0.09588084710262974
181,0.18645307090416402,404,76,328,0.09227957971676565
182,0.1871576545873,395,76,319,0.08868432869330939
183,0.1879637744569337,405,76,329,0.08940397350993377
184,0.1886975337536795,406,102,304,0.08814589665653495
185,0.18936605270744325,401,85,316,0.08517417162276976
186,0.1900409195130373,398,69,329,0.08303776340496558
187,0.19076694135391536,405,82,323,0.08329905388728918
188,0.19143635981486642,406,65,341,0.08211974110032362
189,0.1920990104008837,407,76,331,0.08125374326212817
190,0.19277575613967893,414,71,343,0.08141592920353982
191,0.1934565715657017,424,87,337,0.08223429014740109
192,0.19403288773597716,419,77,342,0.0799160785809651
193,0.19464984917829517,423,91,332,0.07951127819548873
194,0.19525802878011675,429,75,354,0.07928294215486971
195,0.19581723194786635,427,77,350,0.07783448778709443
196,0.19636330630958057,425,103,322,0.07639762717957936
197,0.19693885543701878,433,70,363,0.07642075538298623
198,0.19748399381409276,435,92,343,0.075836820083682
199,0.19803394721828702,442,95,347,0.075840768702814
200,0.19863034960198137,461,94,367,0.07783217963869661
201,0.19913035091403053,463,90,373,0.0769486455044042
202,0.19965486967095164,472,87,385,0.07728835762240052
203,0.20016416396316236,480,104,376,0.07749434937035841
204,0.20061350318808038,479,103,376,0.0760558907589711
205,0.20104890377724408,477,77,400,0.07451960631151383
206,0.2014975751207791,478,90,388,0.07378820623649275
207,0.20195479596856766,484,91,393,0.07369062119366626
208,0.20231595786522502,471,102,369,0.07073134104219853
209,0.20272823789693106,472,93,379,0.0698121579647981
210,0.2031254850205694,471,105,366,0.06871899620659469
211,0.2035582686101274,481,88,393,0.06911912631125161
212,0.20397797867153195,489,100,389,0.06939123031077055
213,0.20435096358650592,489,99,390,0.06842031621659438
214,0.20478321411615977,505,100,405,0.06969362406845156
215,0.2052056217362821,521,97,424,0.0709229512659951
216,0.20557039153112447,525,104,421,0.07053607416364369
217,0.2058765548969512,517,111,406,0.06850404134093017
218,0.2062742003996768,534,122,412,0.0697310002611648
219,0.20662836908701032,543,115,428,0.06979434447300771
